http://innsyn.alesund.kommune.no/wfdocument.ashx?journalpostid=2019013234&dokid=1767848&versjon=3&variant=A&,"[1, 'pensjon', 'pensjon']"
https://www.alstahaug.kommune.no/ato/esaoff/document/utskrift-fra-mtebok-foir-tjtta-og-offersy-omrdeutvalg-12-02-2019.112741.421b078553.pdf,"[1, 'pensjon']"
http://www.alta.kommune.no/ato/esaoff/document/sakspapirer-mte-i-administrasjonsutvalget-den-25-03-2019.2020587.6cae4aea70.pdf,"[1, 'pensjon', 'AFP']"
https://innsyn.onacos.no/ardal/wfdocument.ashx?journalpostid=2019003307&dokid=294051&versjon=2&variant=P&,"[1, 'pensjon', 'pensjon']"
https://innsyn.onacos.no/ardal/wfdocument.ashx?journalpostid=2019003307&dokid=293959&versjon=1&variant=A&,"[1, 'pensjon']"
http://www.as.kommune.no/ato/p360/v1/protokoll-formannskapet-13-03-2019.900755o58f5.pdf,"[1, 'pensjon']"
http://www.as.kommune.no/ato/p360/v1/moteinnkalling-kommunestyret-27-03-2019.905737o4cb4.pdf,"[1, 'pensjon']"
https://innsyn.onacos.no/askvoll/wfdocument.ashx?journalpostid=2019002819&dokid=187356&versjon=2&variant=P&,"[1, 'pensjon', 'pensjonsleverandør', 'pensjon', 'pensjonsleverandør', 'pensjon', 'pensjonsleverandør', 'pensjon', 'pensjonsleverandør']"
https://innsyn.onacos.no/askvoll/wfdocument.ashx?journalpostid=2019003158&dokid=187903&versjon=1&variant=A&,"[1, 'pensjon', 'pensjon']"
https://innsyn.onacos.no/askvoll/wfdocument.ashx?journalpostid=2019003297&dokid=188151&versjon=4&variant=A&ct=RA-PDF,"[1, 'pensjon', 'pensjonsleverandør']"
https://www.baerum.kommune.no/innsyn/politikk/wfdocument.ashx?journalpostid=2019064024&dokid=4389382&versjon=2&variant=A&ct=RA-PDF,"[1, 'pensjon']"
https://www.baerum.kommune.no/innsyn/politikk/wfdocument.ashx?journalpostid=2018254077&dokid=4261321&versjon=1&variant=A&,"[1, 'pensjon']"
https://www.baerum.kommune.no/innsyn/politikk/wfdocument.ashx?journalpostid=2019037183&dokid=4345283&versjon=7&variant=A&,"[1, 'pensjon', 'pensjon']"
https://www.baerum.kommune.no/innsyn/politikk/wfdocument.ashx?journalpostid=2019037183&dokid=4346211&versjon=1&variant=A&,"[1, 'pensjon']"
https://www.baerum.kommune.no/innsyn/politikk/wfdocument.ashx?journalpostid=2019050524&dokid=4368261&versjon=1&variant=A&,"[1, 'pensjon']"
https://www.baerum.kommune.no/innsyn/politikk/wfdocument.ashx?journalpostid=2019059694&dokid=4382598&versjon=1&variant=A&,"[1, 'pensjon', 'pensjon']"
https://www.baerum.kommune.no/innsyn/politikk/wfdocument.ashx?journalpostid=2019068882&dokid=4396864&versjon=1&variant=A&,"[1, 'pensjon', 'pensjon']"
https://www.balestrand.kommune.no/ato/esa62/document/hoeringsnotat-om-medvirkning-cat331253-mid16190_9e12517945.19004865d19004864.aeb78e34a0.pdf,"[1, 'pensjon']"
https://www.balestrand.kommune.no/ato/esa62/document/uttale-fraa-pensjonistforbundet-cat331253-mid16190_9e12517945.19004117d19004116.eef973e3a8.pdf,"[1, 'pensjon']"
http://innsyn.batsfjord.kommune.no/application/getDocument?filid=118565.0,"[1, 'pensjon', 'AFP']"
http://innsyn.batsfjord.kommune.no/application/getDocument?filid=118573.0,"[1, 'pensjon']"
http://innsyn.batsfjord.kommune.no/application/getDocument?filid=118725.0,"[1, 'pensjon']"
http://innsyn.batsfjord.kommune.no/application/getDocument?filid=118737.0,"[1, 'pensjon']"
http://innsyn.batsfjord.kommune.no/application/getDocument?filid=118592.0,"[1, 'pensjon']"
http://innsyn.batsfjord.kommune.no/application/getDocument?filid=118534.0,"[1, 'pensjon']"
http://innsyn.batsfjord.kommune.no/application/getDocument?filid=118698.0,"[1, 'pensjon']"
http://innsyn.batsfjord.kommune.no/application/getDocument?filid=118537.0,"[1, 'pensjon']"
http://innsyn.batsfjord.kommune.no/application/getDocument?filid=118699.0,"[1, 'pensjon']"
http://innsyn.onacos.no/eidfjord/wfdocument.ashx?journalpostid=2019001542&dokid=131482&versjon=1&variant=P&,"[1, 'pensjon']"
http://innsyn.e-kommune.no/innsyn_fauske_pluss/wfdocument.ashx?journalpostid=2019002949&dokid=1404755&versjon=2&variant=A&,"[1, 'pensjon', 'pensjon']"
http://innsyn.e-kommune.no/innsyn_fauske_pluss/wfdocument.ashx?journalpostid=2019002893&dokid=1404678&versjon=2&variant=A&,"[1, 'pensjon', 'pensjon']"
http://innsyn.e-kommune.no/innsyn_fauske_pluss/wfdocument.ashx?journalpostid=2019002898&dokid=1404687&versjon=2&variant=A&,"[1, 'pensjon', 'pensjon']"
http://innsyn.e-kommune.no/innsyn_fauske_pluss/wfdocument.ashx?journalpostid=2019002083&dokid=1400426&versjon=1&variant=A&,"[1, 'pensjonsordning', 'pensjon']"
http://innsyn.e-kommune.no/innsyn_fauske_pluss/wfdocument.ashx?journalpostid=2019002083&dokid=1400425&versjon=1&variant=A&,"[1, 'pensjon']"
http://innsyn.e-kommune.no/innsyn_fauske_pluss/wfdocument.ashx?journalpostid=2019004336&dokid=1406814&versjon=1&variant=A&ct=RA-PDF,"[1, 'pensjon', 'innskuddspensjon']"
http://innsyn.e-kommune.no/innsyn_fauske_pluss/wfdocument.ashx?journalpostid=2019001855&dokid=1406288&versjon=1&variant=A&,"[1, 'pensjon', 'pensjon', 'pensjon']"
http://innsyn.e-kommune.no/innsyn_fauske_pluss/wfdocument.ashx?journalpostid=2019003648&dokid=1405751&versjon=1&variant=A&,"[1, 'pensjon', 'innskuddspensjon']"
http://innsyn.e-kommune.no/innsyn_fauske_pluss/wfdocument.ashx?journalpostid=2019004269&dokid=1406726&versjon=1&variant=A&ct=RA-PDF,"[1, 'pensjon']"
http://innsyn.e-kommune.no/innsyn_fauske_pluss/wfdocument.ashx?journalpostid=2019004268&dokid=1406724&versjon=1&variant=A&ct=RA-PDF,"[1, 'pensjon']"
https://innsyn.onacos.no/fjaler/wfdocument.ashx?journalpostid=2019002361&dokid=202459&versjon=3&variant=P&,"[1, 'pensjon', 'pensjonsleverandør', 'pensjon', 'pensjonsleverandør']"
https://innsyn.onacos.no/fjaler/wfdocument.ashx?journalpostid=2019002361&dokid=202470&versjon=1&variant=A&,"[1, 'pensjon']"
https://innsyn.onacos.no/fjaler/wfdocument.ashx?journalpostid=2019002190&dokid=202168&versjon=2&variant=P&,"[1, 'pensjon', 'pensjon', 'pensjon', 'pensjon']"
https://innsyn.onacos.no/fjaler/wfdocument.ashx?journalpostid=2019002842&dokid=203290&versjon=1&variant=A&ct=RA-PDF,"[1, 'pensjon']"
https://innsyn.gjovik.kommune.no/wfdocument.aspx?journalpostid=2018015286&dokid=1438104&versjon=3&variant=A&,"[1, 'pensjon', 'pensjon']"
https://www.gran.kommune.no/ato/p360/v1/protokoll-eldreraydet-18-03-2019.797628o056c.pdf,"[1, 'pensjon']"
https://www.gran.kommune.no/ato/p360/v1/798912_1_1-pdf.798912o0226.pdf,"[1, 'pensjon']"
https://www.gran.kommune.no/ato/p360/v1/798915_1_1-pdf.798915o4303.pdf,"[1, 'pensjon', 'pensjon', 'pensjon']"
https://www.gran.kommune.no/ato/p360/v1/798719_1_1-pdf.798719o4c2c.pdf,"[1, 'pensjon', 'pensjon', 'pensjon']"
https://www.gran.kommune.no/ato/p360/v1/799184_1_1-pdf.799184o72e5.pdf,"[1, 'pensjon', 'pensjon', 'pensjon']"
https://www.gran.kommune.no/ato/p360/v1/macteinnkalling-kommunestyret-03-04-2019.799293oba8e.pdf,"[1, 'pensjon']"
https://www.gran.kommune.no/ato/p360/v1/797653_2_1-pdf.797653o2692.pdf,"[1, 'pensjon']"
https://www.gran.kommune.no/ato/p360/v1/799900_2_1-pdf.799900o67f0.pdf,"[1, 'pensjonsordning', 'pensjon']"
https://www.gran.kommune.no/ato/p360/v1/protokoll-rayd-for-likestilling-av-mennesker-med-nedsatt-funksjonsevne-18-03-2019.797593oed18.pdf,"[1, 'pensjon']"
https://www.gran.kommune.no/ato/p360/v1/protokoll-valgstyret-21-03-2019.797932oa90d.pdf,"[1, 'pensjon']"
http://www.granvin.kommune.no/handlers/bv.ashx/ifc8cdb5e-28db-46a0-8fca-4116d8b49c1f/Tveito.jpg,"[1, 'pensjon']"
http://www.granvin.kommune.no/handlers/bv.ashx/i6208a55f-a6fd-413f-9de1-5ee6f81c4355/20150626_181047(1).jpg,"[1, 'pensjon']"
http://www.granvin.kommune.no/handlers/bv.ashx/i5c62163b-fd4e-42be-ad1f-59cfe320c173/images.jpg,"[1, 'pensjon']"
http://innsyn.hamar.kommune.no/application/getDocument?filid=2381103.0,"[1, 'pensjon']"
http://innsyn.hamar.kommune.no/application/getDocument?filid=2381127.0,"[1, 'pensjon']"
https://www.lillehammer.kommune.no/ato/esaoff/document/noter-2018-lkb.1350519.b2c2327d26.pdf,"[1, 'pensjonsordning', 'pensjon', 'tjenestepensjon']"
http://innsyn.lillesand.kommune.no/wfdocument.aspx?journalpostid=2019007308&dokid=622938&versjon=1&variant=A&ct=RA-PDF,"[1, 'pensjon']"
https://innsyn.onacos.no/lodingen/wfdocument.ashx?journalpostid=2019000745&dokid=118886&versjon=3&variant=A&ct=RA-PDF,"[1, 'pensjon']"
https://innsyn.onacos.no/lodingen/wfdocument.ashx?journalpostid=2019001018&dokid=119317&versjon=1&variant=A&ct=RA-PDF,"[1, 'pensjon']"
https://innsyn.onacos.no/lodingen/wfdocument.ashx?journalpostid=2019000718&dokid=118845&versjon=2&variant=A&,"[1, 'pensjon', 'pensjon']"
https://innsyn.onacos.no/lodingen/wfdocument.ashx?journalpostid=2019000742&dokid=118884&versjon=2&variant=A&,"[1, 'pensjon', 'pensjon']"
https://innsyn.onacos.no/lodingen/wfdocument.ashx?journalpostid=2019001120&dokid=119500&versjon=1&variant=A&,"[1, 'pensjon']"
https://innsyn.onacos.no/lodingen/wfdocument.ashx?journalpostid=2019001231&dokid=119794&versjon=1&variant=A&,"[1, 'pensjon', 'pensjon']"
https://innsyn.onacos.no/lodingen/wfdocument.ashx?journalpostid=2019001231&dokid=119795&versjon=1&variant=A&,"[1, 'pensjon']"
https://innsyn.onacos.no/lodingen/wfdocument.ashx?journalpostid=2019001231&dokid=119796&versjon=1&variant=A&,"[1, 'pensjon']"
https://innsyn.onacos.no/lodingen/wfdocument.ashx?journalpostid=2019001165&dokid=119594&versjon=1&variant=A&,"[1, 'pensjon']"
https://innsyn.onacos.no/lodingen/wfdocument.ashx?journalpostid=2019001018&dokid=119317&versjon=1&variant=A&,"[1, 'pensjon', 'pensjon']"
https://innsyn.onacos.no/lorenskog/pluss/wfdocument.ashx?journalpostid=2019021343&dokid=1894193&versjon=1&variant=A&,"[1, 'pensjonsordning', 'pensjon', 'AFP']"
https://innsyn.onacos.no/lorenskog/pluss/wfdocument.ashx?journalpostid=2019021343&dokid=1894197&versjon=1&variant=A&,"[1, 'pensjon']"
https://innsyn.onacos.no/lorenskog/pluss/wfdocument.ashx?journalpostid=2019022604&dokid=1896865&versjon=1&variant=A&,"[1, 'pensjonsordning', 'pensjon']"
https://innsyn.onacos.no/lorenskog/pluss/wfdocument.ashx?journalpostid=2019002225&dokid=1851522&versjon=5&variant=P&,"[1, 'pensjon', 'pensjon', 'pensjon', 'pensjon', 'pensjon', 'pensjon']"
https://innsyn.onacos.no/lorenskog/pluss/wfdocument.ashx?journalpostid=2019014734&dokid=1879831&versjon=3&variant=P&,"[1, 'pensjon', 'pensjon', 'pensjon', 'pensjon']"
https://innsyn.onacos.no/lorenskog/pluss/wfdocument.ashx?journalpostid=2019014734&dokid=1879831&versjon=4&variant=P&,"[1, 'pensjon', 'pensjon', 'pensjon', 'pensjon']"
https://innsyn.onacos.no/lorenskog/pluss/wfdocument.ashx?journalpostid=2019022088&dokid=1895644&versjon=1&variant=A&,"[1, 'pensjon']"
http://innsyn.loten.kommune.no/application/getDocument?filid=768393.0,"[1, 'pensjon']"
http://innsyn.loten.kommune.no/application/getDocument?filid=768317.0,"[1, 'pensjon']"
http://www.luster.kommune.no/ato/esa62/aspdf/moeteprotokoll-moete-i-eldreraadet-den-25-03-2019-cat391486-mid6562_109decf843.19015975d19015975.aa83222152.pdf,"[1, 'pensjon']"
http://www.luster.kommune.no/ato/esa62/document/protokoll-saknr5_2019-cat391486-mid6562_109decf843.19016440d19016440.03371dd0f8.pdf,"[1, 'pensjon']"
http://www.luster.kommune.no/ato/esa62/document/plandokument-saknr25_2019-cat391486-mid6494_beeebee081.19015304d19015059.0287d46ed6.pdf,"[1, 'pensjon']"
http://www.luster.kommune.no/ato/esa62/document/grunnlag-for-handsaming-av-naeringssaker-vedteken-15-02-18-pdf-saknr26_2019-cat391486-mid6494_beeebee081.19009068d19009067.3229ae4b37.pdf,"[1, 'pensjon']"
http://www.luster.kommune.no/ato/esa62/document/framlegg-saknr32_2019-cat391486-mid6494_beeebee081.19014976d19014976.d69c946318.pdf,"[1, 'pensjon']"
http://www.luster.kommune.no/ato/esa62/document/vestland-revisjon-ko-samarbeidsavtale-saknr32_2019-cat391486-mid6494_beeebee081.19015025d19014976.91544037f4.pdf,"[1, 'pensjon']"
http://www.luster.kommune.no/ato/esa62/document/plandokument-saknr12_2019-cat391486-mid6485_aec1a7335a.19015304d19015059.0287d46ed6.pdf,"[1, 'pensjon']"
http://www.luster.kommune.no/ato/esa62/document/framlegg-saknr24_2019-cat391486-mid6485_aec1a7335a.19013262d19013262.a38fafc158.pdf,"[1, 'pensjon']"
https://innsyn.sing.no/Masfjorden/innsyn/wfdocument.ashx?journalpostid=2019001271&dokid=58142&versjon=2&variant=A&ct=RA-PDF,"[1, 'pensjon']"
https://innsyn.sing.no/Masfjorden/innsyn/wfdocument.ashx?journalpostid=2019001940&dokid=59302&versjon=1&variant=A&ct=RA-PDF,"[1, 'pensjon']"
https://innsyn.sing.no/Masfjorden/innsyn/wfdocument.ashx?journalpostid=2019001270&dokid=58141&versjon=2&variant=A&,"[1, 'pensjon', 'pensjon']"
https://innsyn.sing.no/Masfjorden/innsyn/wfdocument.ashx?journalpostid=2019001329&dokid=58219&versjon=2&variant=A&,"[1, 'pensjonsordning', 'pensjon', 'AFP']"
https://www.melhus.kommune.no/ato/esaoff/document/oppdatert-planbeskrivelse-for-rnningen-panorama.1081922.85f8ab376d.pdf,"[1, 'pensjon']"
https://innsyn.onacos.no/moss/pluss/wfdocument.ashx?journalpostid=2019017317&dokid=386130&versjon=1&variant=A&ct=RA-PDF,"[1, 'pensjon']"
https://innsyn.onacos.no/moss/pluss/wfdocument.ashx?journalpostid=2019012633&dokid=376188&versjon=8&variant=P&,"[1, 'pensjon']"
https://innsyn.onacos.no/moss/pluss/wfdocument.ashx?journalpostid=2019013641&dokid=378170&versjon=3&variant=P&,"[1, 'pensjon', 'pensjon']"
https://innsyn.onacos.no/moss/pluss/wfdocument.ashx?journalpostid=2019015688&dokid=382418&versjon=1&variant=A&ct=RA-PDF,"[1, 'pensjon']"
https://innsyn.onacos.no/moss/pluss/wfdocument.ashx?journalpostid=2019003003&dokid=358544&versjon=2&variant=P&,"[1, 'pensjon', 'pensjon']"
https://innsyn.onacos.no/moss/pluss/wfdocument.ashx?journalpostid=2019003003&dokid=384279&versjon=1&variant=A&,"[1, 'pensjon']"
https://www.narvik.kommune.no/innsynfront/wfdocument.ashx?journalpostid=2019001233&dokid=592651&versjon=1&variant=A&,"[1, 'pensjon']"
https://innsyn.onacos.no/nesodden/mote/wfdocument.ashx?journalpostid=2019014117&dokid=745702&versjon=1&variant=A&,"[1, 'pensjon']"
https://innsyn.onacos.no/norddal/wfdocument.ashx?journalpostid=2019002008&dokid=173002&versjon=2&variant=P&ct=RA-PDF,"[1, 'pensjon']"
