http://innsyn.alesund.kommune.no/wfdocument.ashx?journalpostid=2019013234&dokid=1767848&versjon=3&variant=A&,"[1, 'pensjon', 'pensjon']"
https://innsyn.onacos.no/norddal/wfdocument.ashx?journalpostid=2019002031&dokid=173030&versjon=4&variant=P&ct=RA-PDF,"[1, 'pensjon']"
http://innsyn.onacos.no/nordfron/wfdocument.ashx?journalpostid=2019005319&dokid=277517&versjon=1&variant=A&,"[1, 'pensjon', 'pensjon']"
http://innsyn.onacos.no/nordfron/wfdocument.ashx?journalpostid=2019005319&dokid=277522&versjon=1&variant=A&,"[1, 'pensjon']"
http://innsyn.onacos.no/nordfron/wfdocument.ashx?journalpostid=2019005244&dokid=277427&versjon=1&variant=A&ct=RA-PDF,"[1, 'pensjon']"
http://innsyn.onacos.no/nordfron/wfdocument.ashx?journalpostid=2019001364&dokid=272184&versjon=6&variant=A&,"[1, 'pensjon', 'pensjon']"
https://innsyn.onacos.no/orskog/wfdocument.ashx?journalpostid=2019001007&dokid=155279&versjon=6&variant=A&,"[1, 'pensjon', 'pensjon']"
https://www.re.kommune.no/innsyn/wfdocument.ashx?journalpostid=2019003726&dokid=327339&versjon=1&variant=A&ct=RA-PDF,"[1, 'pensjon']"
https://www.re.kommune.no/innsyn/wfdocument.ashx?journalpostid=2019002451&dokid=324927&versjon=1&variant=A&,"[1, 'pensjon']"
https://innsyn.onacos.no/rindal/wfdocument.ashx?journalpostid=2019001558&dokid=123662&versjon=2&variant=P&,"[1, 'pensjon', 'pensjon']"
https://www.ringebu.kommune.no/innsyn/wfdocument.aspx?journalpostid=2019005535&dokid=345534&versjon=1&variant=A&,"[1, 'pensjon']"
http://www1.ringsaker.kommune.no/innsyn6/wfdocument.ashx?journalpostid=2019010881&dokid=835481&versjon=1&variant=P&,"[1, 'pensjon']"
http://www1.ringsaker.kommune.no/innsyn6/wfdocument.ashx?journalpostid=2019009104&dokid=832587&versjon=1&variant=P&,"[1, 'pensjon', 'pensjon']"
https://www.samnanger.kommune.no/Handlers/fh.ashx?MId1=157&FilId=518,"[1, 'pensjon']"
https://www.samnanger.kommune.no/Handlers/fh.ashx?MId1=157&FilId=539,"[1, 'pensjon']"
https://www.samnanger.kommune.no/Handlers/fh.ashx?MId1=157&FilId=552,"[1, 'pensjon']"
https://www.samnanger.kommune.no/Handlers/fh.ashx?MId1=157&FilId=559,"[1, 'pensjon']"
https://www.samnanger.kommune.no/Handlers/fh.ashx?MId1=157&FilId=592,"[1, 'pensjon']"
https://www.samnanger.kommune.no/Handlers/fh.ashx?MId1=157&FilId=609,"[1, 'pensjon']"
https://www.samnanger.kommune.no/Handlers/fh.ashx?MId1=157&FilId=607,"[1, 'pensjon']"
https://www.samnanger.kommune.no/Handlers/fh.ashx?MId1=157&FilId=628,"[1, 'AFP']"
https://www.samnanger.kommune.no/Handlers/fh.ashx?MId1=157&FilId=626,"[1, 'pensjon']"
https://www.samnanger.kommune.no/Handlers/fh.ashx?MId1=157&FilId=622,"[1, 'pensjon']"
https://www.samnanger.kommune.no/Handlers/fh.ashx?MId1=157&FilId=639,"[1, 'pensjon']"
https://www.samnanger.kommune.no/Handlers/fh.ashx?MId1=157&FilId=640,"[1, 'pensjon']"
https://www.samnanger.kommune.no/Handlers/fh.ashx?MId1=157&FilId=654,"[1, 'pensjon']"
https://www.samnanger.kommune.no/Handlers/fh.ashx?MId1=157&FilId=652,"[1, 'pensjon']"
https://www.samnanger.kommune.no/Handlers/fh.ashx?MId1=157&FilId=663,"[1, 'pensjon']"
https://www.samnanger.kommune.no/Handlers/fh.ashx?MId1=157&FilId=674,"[1, 'pensjon']"
https://www.samnanger.kommune.no/Handlers/fh.ashx?MId1=157&FilId=694,"[1, 'pensjon']"
https://www.samnanger.kommune.no/Handlers/fh.ashx?MId1=157&FilId=697,"[1, 'pensjon']"
https://www.samnanger.kommune.no/Handlers/fh.ashx?MId1=157&FilId=707,"[1, 'pensjon']"
https://www.samnanger.kommune.no/Handlers/fh.ashx?MId1=157&FilId=720,"[1, 'pensjon']"
https://www.samnanger.kommune.no/Handlers/fh.ashx?MId1=157&FilId=723,"[1, 'pensjonsordning', 'pensjon']"
https://www.samnanger.kommune.no/Handlers/fh.ashx?MId1=157&FilId=717,"[1, 'pensjon']"
https://www.samnanger.kommune.no/Handlers/fh.ashx?MId1=157&FilId=728,"[1, 'pensjon']"
http://innsyn.onacos.no/sauherad/wfdocument.ashx?journalpostid=2019005070&dokid=241551&versjon=1&variant=A&,"[1, 'pensjon', 'pensjon']"
https://selje.kommune.no/innsyn_pluss/wfdocument.ashx?journalpostid=2019001871&dokid=1358795&versjon=1&variant=A&,"[1, 'pensjon', 'pensjon']"
http://www.sigdal.kommune.no/cpclass/run/cpesa62/file.php/def/19007926d19007926o0a28ce/r18-2018-virkninger-av-oekt-satsing-paa-reiseliv-i-sigdal-pdf.pdf,"[1, 'pensjon', 'pensjon']"
http://www.skaun.kommune.no/ato/esaoff/document/sknad-skaun-kommune-og-skaun-historielag.1770465.7b30933d5d.pdf,"[1, 'pensjon']"
http://www.skaun.kommune.no/ato/esaoff/document/ansvarlig-utgiver-og-forfatter.1770466.ca4de01793.pdf,"[1, 'pensjon']"
https://innsyn.onacos.no/skiptvet/wfdocument.ashx?journalpostid=2019002078&dokid=46065&versjon=1&variant=A&ct=RA-PDF,"[1, 'pensjon']"
https://innsyn.onacos.no/skiptvet/wfdocument.ashx?journalpostid=2019001622&dokid=45413&versjon=1&variant=A&,"[1, 'pensjon']"
https://innsyn.onacos.no/skiptvet/wfdocument.ashx?journalpostid=2019000530&dokid=43833&versjon=6&variant=A&,"[1, 'pensjon', 'pensjon']"
https://innsyn.onacos.no/skiptvet/wfdocument.ashx?journalpostid=2019001253&dokid=39719&versjon=1&variant=A&,"[1, 'pensjon']"
https://innsyn.onacos.no/skiptvet/wfdocument.ashx?journalpostid=2019001623&dokid=43441&versjon=1&variant=A&,"[1, 'pensjon']"
https://innsyn.onacos.no/skiptvet/wfdocument.ashx?journalpostid=2019002077&dokid=46064&versjon=1&variant=A&ct=RA-PDF,"[1, 'pensjon']"
https://innsyn.onacos.no/skiptvet/wfdocument.ashx?journalpostid=2019001871&dokid=45775&versjon=1&variant=A&,"[1, 'pensjon', 'tjenestepensjon', 'pensjon', 'tjenestepensjon']"
https://innsyn.onacos.no/skiptvet/wfdocument.ashx?journalpostid=2019001871&dokid=45778&versjon=1&variant=A&,"[1, 'pensjonsordning', 'pensjon', 'tjenestepensjon', 'innskuddspensjon']"
https://innsyn.onacos.no/skiptvet/wfdocument.ashx?journalpostid=2019001410&dokid=45779&versjon=1&variant=A&,"[1, 'pensjon', 'pensjon']"
https://innsyn.onacos.no/skiptvet/wfdocument.ashx?journalpostid=2019002076&dokid=46063&versjon=1&variant=A&ct=RA-PDF,"[1, 'pensjon']"
https://innsyn.onacos.no/skiptvet/wfdocument.ashx?journalpostid=2019000530&dokid=43833&versjon=5&variant=A&,"[1, 'pensjon', 'pensjon']"
http://innsyn.e-kommune.no/innsyn_skodje/wfdocument.aspx?journalpostid=2019002694&dokid=94692&versjon=1&variant=A&ct=RA-PDF,"[1, 'pensjon']"
http://innsyn.e-kommune.no/innsyn_skodje/wfdocument.aspx?journalpostid=2019002709&dokid=94733&versjon=1&variant=A&ct=RA-PDF,"[1, 'pensjon']"
https://www.skodje.kommune.no/Handlers/fh.ashx?MId1=680&FilId=5190,"[1, 'pensjonsordning', 'pensjon']"
https://www.skodje.kommune.no/Handlers/fh.ashx?MId1=680&FilId=5038,"[1, 'pensjon', 'pensjon']"
https://www.skodje.kommune.no/Handlers/fh.ashx?MId1=680&FilId=4353,"[1, 'pensjon']"
https://www.skodje.kommune.no/Handlers/fh.ashx?MId1=680&FilId=4352,"[1, 'pensjon']"
https://www.skodje.kommune.no/Handlers/fh.ashx?MId1=680&FilId=4338,"[1, 'pensjon']"
https://www.skodje.kommune.no/Handlers/fh.ashx?MId1=680&FilId=4287,"[1, 'pensjon']"
https://www.skodje.kommune.no/Handlers/fh.ashx?MId1=680&FilId=4209,"[1, 'pensjon']"
https://www.skodje.kommune.no/Handlers/fh.ashx?MId1=680&FilId=4699,"[1, 'pensjon']"
https://www.skodje.kommune.no/Handlers/fh.ashx?MId1=680&FilId=4643,"[1, 'pensjon']"
https://www.skodje.kommune.no/Handlers/fh.ashx?MId1=680&FilId=4644,"[1, 'pensjon']"
https://www.skodje.kommune.no/Handlers/fh.ashx?MId1=680&FilId=4843,"[1, 'pensjon']"
https://www.skodje.kommune.no/Handlers/fh.ashx?MId1=680&FilId=4889,"[1, 'pensjon']"
https://www.skodje.kommune.no/Handlers/fh.ashx?MId1=680&FilId=4881,"[1, 'pensjonsordning', 'pensjon']"
https://www.skodje.kommune.no/Handlers/fh.ashx?MId1=680&FilId=4939,"[1, 'pensjon']"
https://www.skodje.kommune.no/Handlers/fh.ashx?MId1=680&FilId=4955,"[1, 'pensjon']"
https://innsyn.onacos.no/solund/wfdocument.ashx?journalpostid=2019000521&dokid=83804&versjon=3&variant=P&,"[1, 'pensjon', 'pensjon']"
https://innsyn.onacos.no/sorfron/wfdocument.ashx?journalpostid=2019001040&dokid=222047&versjon=1&variant=P&ct=RA-PDF,"[1, 'pensjon']"
https://innsyn.onacos.no/sorfron/wfdocument.ashx?journalpostid=2019001579&dokid=222824&versjon=1&variant=P&ct=RA-PDF,"[1, 'pensjon']"
https://innsyn.onacos.no/sorfron/wfdocument.ashx?journalpostid=2019005892&dokid=229065&versjon=1&variant=P&ct=RA-PDF,"[1, 'pensjon']"
https://innsyn.onacos.no/sorfron/wfdocument.ashx?journalpostid=2019006890&dokid=230798&versjon=1&variant=P&ct=RA-PDF,"[1, 'pensjon']"
https://innsyn.onacos.no/sorfron/wfdocument.ashx?journalpostid=2019005777&dokid=228890&versjon=1&variant=P&,"[1, 'pensjon']"
https://innsyn.onacos.no/sorfron/wfdocument.ashx?journalpostid=2019005786&dokid=228903&versjon=1&variant=P&,"[1, 'pensjon', 'pensjon']"
https://innsyn.onacos.no/sorfron/wfdocument.ashx?journalpostid=2019001623&dokid=222909&versjon=1&variant=A&,"[1, 'pensjon', 'pensjon']"
https://innsyn.onacos.no/sorfron/wfdocument.ashx?journalpostid=2019001623&dokid=222910&versjon=1&variant=A&,"[1, 'pensjon']"
https://innsyn.onacos.no/sorfron/wfdocument.ashx?journalpostid=2019005779&dokid=228893&versjon=1&variant=A&,"[1, 'pensjon', 'pensjon']"
https://innsyn.onacos.no/sorfron/wfdocument.ashx?journalpostid=2019005779&dokid=228894&versjon=1&variant=A&,"[1, 'pensjon']"
https://innsyn.onacos.no/sorfron/wfdocument.ashx?journalpostid=2019005779&dokid=228895&versjon=1&variant=A&,"[1, 'pensjon']"
https://innsyn.onacos.no/sorvaranger/prod/wfdocument.ashx?journalpostid=2019005100&dokid=435063&versjon=2&variant=A&,"[1, 'pensjon', 'pensjon']"
https://innsyn.onacos.no/stranda/wfdocument.ashx?journalpostid=2019003347&dokid=247899&versjon=1&variant=P&ct=RA-PDF,"[1, 'pensjon']"
https://innsyn.onacos.no/stranda/wfdocument.ashx?journalpostid=2019003000&dokid=247296&versjon=2&variant=P&,"[1, 'pensjon', 'pensjon']"
https://innsyn.onacos.no/stranda/wfdocument.ashx?journalpostid=2019003368&dokid=247924&versjon=2&variant=A&ct=RA-PDF,"[1, 'pensjonsordning', 'pensjon', 'tjenestepensjon', 'AFP']"
https://innsyn.onacos.no/stranda/wfdocument.ashx?journalpostid=2019002979&dokid=247254&versjon=1&variant=A&,"[1, 'pensjon']"
https://innsyn.onacos.no/stranda/wfdocument.ashx?journalpostid=2019002979&dokid=247255&versjon=1&variant=A&,"[1, 'pensjonsordning', 'pensjon', 'tjenestepensjon', 'AFP']"
https://innsyn.onacos.no/stranda/wfdocument.ashx?journalpostid=2019003458&dokid=248079&versjon=1&variant=A&ct=RA-PDF,"[1, 'pensjon']"
https://innsyn.onacos.no/stranda/wfdocument.ashx?journalpostid=2019001403&dokid=244580&versjon=5&variant=P&,"[1, 'pensjon', 'pensjon']"
https://innsyn.onacos.no/stranda/wfdocument.ashx?journalpostid=2019002754&dokid=246851&versjon=1&variant=A&,"[1, 'pensjon', 'pensjon']"
https://stryn.kommune.no/innsyn_pluss/wfdocument.ashx?journalpostid=2019003425&dokid=1409970&versjon=1&variant=A&,"[1, 'pensjon']"
https://stryn.kommune.no/innsyn_pluss/wfdocument.ashx?journalpostid=2019003425&dokid=1409969&versjon=1&variant=A&,"[1, 'pensjon']"
https://stryn.kommune.no/innsyn_pluss/wfdocument.ashx?journalpostid=2019003425&dokid=1409905&versjon=1&variant=A&,"[1, 'pensjon']"
https://stryn.kommune.no/innsyn_pluss/wfdocument.ashx?journalpostid=2019004951&dokid=1413327&versjon=1&variant=A&ct=RA-PDF,"[1, 'pensjon']"
https://stryn.kommune.no/innsyn_pluss/wfdocument.ashx?journalpostid=2019004952&dokid=1413328&versjon=1&variant=A&ct=RA-PDF,"[1, 'pensjon']"
https://stryn.kommune.no/innsyn_pluss/wfdocument.ashx?journalpostid=2019004340&dokid=1412068&versjon=2&variant=A&,"[1, 'pensjon', 'pensjon']"
https://stryn.kommune.no/innsyn_pluss/wfdocument.ashx?journalpostid=2019004340&dokid=1412073&versjon=1&variant=A&,"[1, 'pensjon']"
https://innsyn.onacos.no/sula/wfdocument.ashx?journalpostid=2019007260&dokid=396489&versjon=1&variant=A&ct=RA-PDF,"[1, 'pensjon']"
https://innsyn.onacos.no/sula/wfdocument.ashx?journalpostid=2019006140&dokid=394310&versjon=2&variant=A&,"[1, 'pensjon', 'pensjon']"
https://innsyn.trogstad.kommune.no/wfdocument.ashx?journalpostid=2019003342&dokid=77039&versjon=1&variant=A&,"[1, 'pensjon', 'pensjon', 'pensjon']"
https://innsyn.lofoten.nu/Vagan/innsyn/wfdocument.ashx?journalpostid=2019006545&dokid=1472185&versjon=1&variant=A&,"[1, 'pensjon']"
https://innsyn.lofoten.nu/Vagan/innsyn/wfdocument.ashx?journalpostid=2019006545&dokid=1472186&versjon=1&variant=A&,"[1, 'pensjonsordning', 'pensjon', 'AFP']"
https://innsyn.lofoten.nu/Vagan/innsyn/wfdocument.ashx?journalpostid=2019006545&dokid=1472187&versjon=1&variant=A&,"[1, 'pensjon']"
https://innsyn.lofoten.nu/Vagan/innsyn/wfdocument.ashx?journalpostid=2019005723&dokid=1470799&versjon=2&variant=A&,"[1, 'pensjon', 'pensjon']"
https://vagsoy.kommune.no/innsyn_pluss/wfdocument.ashx?journalpostid=2019003338&dokid=1409228&versjon=1&variant=A&,"[1, 'pensjon', 'pensjon', 'pensjon', 'pensjon']"
https://vagsoy.kommune.no/innsyn_pluss/wfdocument.ashx?journalpostid=2019002783&dokid=1408377&versjon=1&variant=A&,"[1, 'pensjon', 'pensjon']"
https://vagsoy.kommune.no/innsyn_pluss/wfdocument.ashx?journalpostid=2019002978&dokid=1337090&versjon=1&variant=A&,"[1, 'pensjon']"
https://vagsoy.kommune.no/innsyn_pluss/wfdocument.ashx?journalpostid=2019003322&dokid=1406055&versjon=1&variant=A&,"[1, 'pensjon']"
https://innsyn.sing.no/Vaksdal/innsyn/wfdocument.ashx?journalpostid=2019002799&dokid=1395958&versjon=1&variant=A&ct=RA-PDF,"[1, 'pensjon']"
https://innsyn.sing.no/Vaksdal/innsyn/wfdocument.ashx?journalpostid=2019002670&dokid=1395731&versjon=2&variant=P&,"[1, 'pensjon', 'pensjon']"
http://jupiter.vefsn.kommune.no:8080/application/getDocument?filid=414624.0,"[1, 'pensjon']"
http://jupiter.vefsn.kommune.no:8080/application/getDocument?filid=415052.0,"[1, 'pensjon', 'pensjon']"
http://jupiter.vefsn.kommune.no:8080/application/getDocument?filid=414614.0,"[1, 'pensjon']"
https://innsyn.onacos.no/vestvagoy/pluss/wfdocument.ashx?journalpostid=2019000721&dokid=1461687&versjon=1&variant=P&,"[1, 'pensjon', 'pensjon']"
https://innsyn.onacos.no/vestvagoy/pluss/wfdocument.ashx?journalpostid=2019000721&dokid=1461838&versjon=1&variant=P&,"[1, 'pensjon']"
https://innsyn.onacos.no/vestvagoy/pluss/wfdocument.ashx?journalpostid=2019004406&dokid=1461911&versjon=1&variant=A&,"[1, 'pensjon', 'pensjon']"
https://www.nesset.kommune.no/_f/p1/idb98c666-5e11-4804-ad8f-0eaa2504dcff/k-protokoll-210319.pdf,"[1, 'pensjon']"
